time,enemyId,aiType,action,activeGlitch,health,distToPlayer,canSeePlayer,playerHealth,damageDealt,topUtilityScore,secondScore,seed
0.00,Player,Player,-,None,1.00,,0,1.00,,,,82821312
0.00,FSM Enemy 12,FSM,PatrolState,None,1.00,38.1,0,1.00,0,,,82821312
0.00,FSM Enemy 5,FSM,PatrolState,None,1.00,69.3,0,1.00,0,,,82821312
0.00,FSM Enemy 7,FSM,PatrolState,None,1.00,28.1,0,1.00,0,,,82821312
0.00,FSM Enemy 4,FSM,PatrolState,None,1.00,48.9,0,1.00,0,,,82821312
0.00,FSM Enemy 14,FSM,PatrolState,None,1.00,75.0,0,1.00,0,,,82821312
0.00,FSM Enemy 6,FSM,PatrolState,None,1.00,28.1,0,1.00,0,,,82821312
0.00,FSM Enemy 15,FSM,PatrolState,None,1.00,28.5,0,1.00,0,,,82821312
0.00,FSM Enemy 1,FSM,PatrolState,None,1.00,89.4,0,1.00,0,,,82821312
0.00,FSM Enemy 2,FSM,PatrolState,None,1.00,89.4,0,1.00,0,,,82821312
0.00,FSM Enemy 8,FSM,PatrolState,None,1.00,48.1,0,1.00,0,,,82821312
0.00,FSM Enemy 10,FSM,PatrolState,None,1.00,66.4,0,1.00,0,,,82821312
0.00,FSM Enemy 3,FSM,PatrolState,None,1.00,82.0,0,1.00,0,,,82821312
0.00,FSM Enemy 9,FSM,PatrolState,None,1.00,33.4,0,1.00,0,,,82821312
0.00,FSM Enemy 11,FSM,PatrolState,None,1.00,37.9,0,1.00,0,,,82821312
0.00,FSM Enemy 13,FSM,PatrolState,None,1.00,49.2,0,1.00,0,,,82821312
0.00,Utility Enemy 3,Utility,PatrolAction,None,1.00,62.9,0,1.00,0,0.120,0.000,82821312
0.00,Utility Enemy 9,Utility,PatrolAction,None,1.00,44.6,0,1.00,0,0.120,0.000,82821312
0.00,Utility Enemy 10,Utility,PatrolAction,None,1.00,30.2,0,1.00,0,0.120,0.000,82821312
0.00,Utility Enemy 4,Utility,PatrolAction,None,1.00,62.9,0,1.00,0,0.120,0.000,82821312
0.00,Utility Enemy 13,Utility,PatrolAction,None,1.00,50.6,0,1.00,0,0.120,0.000,82821312
0.00,Utility Enemy 8,Utility,PatrolAction,None,1.00,77.4,0,1.00,0,0.120,0.000,82821312
0.00,Utility Enemy 1,Utility,PatrolAction,None,1.00,84.4,0,1.00,0,0.120,0.000,82821312
0.00,Utility Enemy 6,Utility,PatrolAction,None,1.00,42.0,0,1.00,0,0.120,0.000,82821312
0.00,Utility Enemy 15,Utility,PatrolAction,None,1.00,80.1,0,1.00,0,0.120,0.000,82821312
0.00,Utility Enemy 12,Utility,PatrolAction,None,1.00,33.7,0,1.00,0,0.120,0.000,82821312
0.00,Utility Enemy 5,Utility,PatrolAction,None,1.00,84.0,0,1.00,0,0.120,0.000,82821312
0.00,Utility Enemy 2,Utility,PatrolAction,None,1.00,84.4,0,1.00,0,0.120,0.000,82821312
0.00,Utility Enemy 7,Utility,PatrolAction,None,1.00,42.0,0,1.00,0,0.120,0.000,82821312
0.00,Utility Enemy 11,Utility,PatrolAction,None,1.00,33.7,0,1.00,0,0.120,0.000,82821312
0.00,Utility Enemy 14,Utility,PatrolAction,None,1.00,50.6,0,1.00,0,0.120,0.000,82821312
1.00,Player,Player,-,None,1.00,,0,1.00,,,,82821312
1.00,FSM Enemy 12,FSM,PatrolState,None,1.00,40.3,0,1.00,0,,,82821312
1.00,FSM Enemy 5,FSM,PatrolState,None,1.00,69.5,0,1.00,0,,,82821312
1.00,FSM Enemy 7,FSM,PatrolState,None,1.00,27.9,0,1.00,0,,,82821312
1.00,FSM Enemy 4,FSM,PatrolState,None,1.00,50.5,0,1.00,0,,,82821312
1.00,FSM Enemy 14,FSM,PatrolState,None,1.00,73.8,0,1.00,0,,,82821312
1.00,FSM Enemy 6,FSM,PatrolState,None,1.00,32.0,0,1.00,0,,,82821312
1.00,FSM Enemy 15,FSM,PatrolState,None,1.00,25.8,0,1.00,0,,,82821312
1.00,FSM Enemy 1,FSM,PatrolState,None,1.00,86.9,0,1.00,0,,,82821312
1.00,FSM Enemy 2,FSM,PatrolState,None,1.00,88.1,0,1.00,0,,,82821312
1.00,FSM Enemy 8,FSM,PatrolState,None,1.00,46.0,0,1.00,0,,,82821312
1.00,FSM Enemy 10,FSM,PatrolState,None,1.00,68.6,0,1.00,0,,,82821312
1.00,FSM Enemy 3,FSM,PatrolState,None,1.00,79.7,0,1.00,0,,,82821312
1.00,FSM Enemy 9,FSM,PatrolState,None,1.00,34.1,0,1.00,0,,,82821312
1.00,FSM Enemy 11,FSM,PatrolState,None,1.00,38.2,0,1.00,0,,,82821312
1.00,FSM Enemy 13,FSM,PatrolState,None,1.00,47.5,0,1.00,0,,,82821312
1.00,Utility Enemy 3,Utility,PatrolAction,None,1.00,66.1,0,1.00,0,0.120,0.000,82821312
1.00,Utility Enemy 9,Utility,PatrolAction,None,1.00,49.4,0,1.00,0,0.120,0.000,82821312
1.00,Utility Enemy 10,Utility,PatrolAction,None,1.00,35.0,0,1.00,0,0.120,0.000,82821312
1.00,Utility Enemy 4,Utility,PatrolAction,None,1.00,59.6,0,1.00,0,0.120,0.000,82821312
1.00,Utility Enemy 13,Utility,PatrolAction,None,1.00,52.5,0,1.00,0,0.120,0.000,82821312
1.00,Utility Enemy 8,Utility,PatrolAction,None,1.00,72.3,0,1.00,0,0.120,0.000,82821312
1.00,Utility Enemy 1,Utility,PatrolAction,None,1.00,85.9,0,1.00,0,0.120,0.000,82821312
1.00,Utility Enemy 6,Utility,PatrolAction,None,1.00,39.5,0,1.00,0,0.120,0.000,82821312
1.00,Utility Enemy 15,Utility,PatrolAction,None,1.00,82.3,0,1.00,0,0.120,0.000,82821312
1.00,Utility Enemy 12,Utility,PatrolAction,None,1.00,38.3,0,1.00,0,0.120,0.000,82821312
1.00,Utility Enemy 5,Utility,PatrolAction,None,1.00,81.7,0,1.00,0,0.120,0.000,82821312
1.00,Utility Enemy 2,Utility,PatrolAction,None,1.00,87.5,0,1.00,0,0.120,0.000,82821312
1.00,Utility Enemy 7,Utility,PatrolAction,None,1.00,40.0,0,1.00,0,0.120,0.000,82821312
1.00,Utility Enemy 11,Utility,PatrolAction,None,1.00,35.9,0,1.00,0,0.120,0.000,82821312
1.00,Utility Enemy 14,Utility,PatrolAction,None,1.00,48.6,0,1.00,0,0.120,0.000,82821312
2.00,Player,Player,-,None,1.00,,0,1.00,,,,82821312
2.00,FSM Enemy 12,FSM,PatrolState,None,1.00,46.2,0,1.00,0,,,82821312
2.00,FSM Enemy 5,FSM,PatrolState,None,1.00,69.8,0,1.00,0,,,82821312
2.00,FSM Enemy 7,FSM,PatrolState,None,1.00,26.0,0,1.00,0,,,82821312
