time,enemyId,aiType,action,activeGlitch,health,distToPlayer,canSeePlayer,playerHealth,damageDealt,topUtilityScore,secondScore,seed
0.00,Player,Player,-,None,1.00,,0,1.00,,,,460752265
0.00,FSM Enemy 6,FSM,PatrolState,None,1.00,28.1,0,1.00,0,,,460752265
0.00,FSM Enemy 7,FSM,PatrolState,None,1.00,28.1,0,1.00,0,,,460752265
0.00,FSM Enemy 15,FSM,PatrolState,None,1.00,28.5,0,1.00,0,,,460752265
0.00,FSM Enemy 1,FSM,PatrolState,None,1.00,89.4,0,1.00,0,,,460752265
0.00,FSM Enemy 13,FSM,PatrolState,None,1.00,49.2,0,1.00,0,,,460752265
0.00,FSM Enemy 14,FSM,PatrolState,None,1.00,75.0,0,1.00,0,,,460752265
0.00,FSM Enemy 10,FSM,PatrolState,None,1.00,66.4,0,1.00,0,,,460752265
0.00,FSM Enemy 3,FSM,PatrolState,None,1.00,82.0,0,1.00,0,,,460752265
0.00,FSM Enemy 5,FSM,PatrolState,None,1.00,69.3,0,1.00,0,,,460752265
0.00,FSM Enemy 4,FSM,PatrolState,None,1.00,48.9,0,1.00,0,,,460752265
0.00,FSM Enemy 11,FSM,PatrolState,None,1.00,37.9,0,1.00,0,,,460752265
0.00,FSM Enemy 9,FSM,PatrolState,None,1.00,33.4,0,1.00,0,,,460752265
0.00,FSM Enemy 12,FSM,PatrolState,None,1.00,38.1,0,1.00,0,,,460752265
0.00,FSM Enemy 8,FSM,PatrolState,None,1.00,48.1,0,1.00,0,,,460752265
0.00,FSM Enemy 2,FSM,PatrolState,None,1.00,89.4,0,1.00,0,,,460752265
0.00,Utility Enemy 10,Utility,PatrolAction,None,1.00,30.2,0,1.00,0,0.120,0.000,460752265
0.00,Utility Enemy 6,Utility,PatrolAction,None,1.00,42.0,0,1.00,0,0.120,0.000,460752265
0.00,Utility Enemy 14,Utility,PatrolAction,None,1.00,50.6,0,1.00,0,0.120,0.000,460752265
0.00,Utility Enemy 7,Utility,PatrolAction,None,1.00,42.0,0,1.00,0,0.120,0.000,460752265
